point_idx,test_index,dominant_emotion_idx,dominant_emotion,is_top_emotion
0,0,21,sadness,False
1,7,20,remorse,False
2,12,0,admiration,True
3,14,10,disapproval,True
4,17,1,amusement,True
5,22,0,admiration,True
6,25,4,approval,True
7,26,0,admiration,True
8,29,16,joy,False
9,30,1,amusement,True
10,31,1,amusement,True
11,32,4,approval,True
12,33,3,annoyance,True
13,41,15,gratitude,True
14,43,14,fear,False
15,44,6,confusion,True
16,45,9,disappointment,False
17,48,0,admiration,True
18,51,0,admiration,True
19,52,14,fear,False
20,56,18,optimism,False
21,57,15,gratitude,True
22,58,7,curiosity,True
23,59,3,annoyance,True
24,61,10,disapproval,True
25,63,15,gratitude,True
26,67,22,surprise,False
27,69,13,excitement,False
28,70,5,caring,False
29,72,6,confusion,True
30,73,9,disappointment,False
31,76,10,disapproval,True
32,78,2,anger,True
33,80,5,caring,False
34,87,4,approval,True
35,88,7,curiosity,True
36,93,3,annoyance,True
37,96,19,realization,False
38,100,2,anger,True
39,102,17,love,True
40,104,1,amusement,True
41,108,3,annoyance,True
42,109,12,embarrassment,False
43,111,10,disapproval,True
44,120,4,approval,True
45,123,5,caring,False
46,124,0,admiration,True
47,134,0,admiration,True
48,135,16,joy,False
49,139,19,realization,False
50,141,19,realization,False
51,144,14,fear,False
52,149,15,gratitude,True
53,152,10,disapproval,True
54,156,3,annoyance,True
55,157,0,admiration,True
56,162,0,admiration,True
57,163,21,sadness,False
58,166,6,confusion,True
59,168,2,anger,True
60,170,10,disapproval,True
61,173,8,desire,False
62,174,19,realization,False
63,175,9,disappointment,False
64,176,11,disgust,False
65,177,15,gratitude,True
66,178,4,approval,True
67,179,15,gratitude,True
68,183,8,desire,False
69,184,0,admiration,True
70,187,11,disgust,False
71,188,5,caring,False
72,191,11,disgust,False
73,192,7,curiosity,True
74,194,18,optimism,False
75,195,15,gratitude,True
76,196,6,confusion,True
77,198,7,curiosity,True
78,199,6,confusion,True
79,203,19,realization,False
80,205,17,love,True
81,208,5,caring,False
82,209,11,disgust,False
83,210,15,gratitude,True
84,211,0,admiration,True
85,212,10,disapproval,True
86,214,1,amusement,True
87,217,15,gratitude,True
88,218,0,admiration,True
89,219,2,anger,True
90,220,8,desire,False
91,221,14,fear,False
92,226,8,desire,False
93,227,1,amusement,True
94,229,10,disapproval,True
95,231,1,amusement,True
96,233,13,excitement,False
97,237,6,confusion,True
98,238,5,caring,False
99,239,15,gratitude,True
100,240,5,caring,False
101,243,13,excitement,False
102,246,9,disappointment,False
103,247,5,caring,False
104,251,22,surprise,False
105,252,21,sadness,False
106,254,10,disapproval,True
107,256,0,admiration,True
108,257,1,amusement,True
109,258,1,amusement,True
110,259,21,sadness,False
111,261,16,joy,False
112,263,13,excitement,False
113,266,4,approval,True
114,270,2,anger,True
115,272,0,admiration,True
116,274,3,annoyance,True
117,276,11,disgust,False
118,278,5,caring,False
119,279,4,approval,True
120,282,20,remorse,False
121,283,18,optimism,False
122,288,0,admiration,True
123,289,20,remorse,False
124,291,9,disappointment,False
125,295,8,desire,False
126,296,3,annoyance,True
127,298,7,curiosity,True
128,299,12,embarrassment,False
129,305,18,optimism,False
130,309,18,optimism,False
131,313,2,anger,True
132,314,17,love,True
133,315,7,curiosity,True
134,318,2,anger,True
135,321,5,caring,False
136,322,0,admiration,True
137,324,15,gratitude,True
138,325,15,gratitude,True
139,328,10,disapproval,True
140,331,3,annoyance,True
141,332,10,disapproval,True
142,340,5,caring,False
143,343,2,anger,True
144,346,6,confusion,True
145,347,10,disapproval,True
146,350,0,admiration,True
147,351,6,confusion,True
148,353,15,gratitude,True
149,354,3,annoyance,True
150,358,16,joy,False
151,361,5,caring,False
152,365,3,annoyance,True
153,366,2,anger,True
154,367,8,desire,False
155,368,18,optimism,False
156,370,0,admiration,True
157,371,16,joy,False
158,376,1,amusement,True
159,381,5,caring,False
160,386,15,gratitude,True
161,387,15,gratitude,True
162,393,19,realization,False
163,402,17,love,True
164,407,4,approval,True
165,408,17,love,True
166,410,3,annoyance,True
167,411,18,optimism,False
168,413,15,gratitude,True
169,414,0,admiration,True
170,415,20,remorse,False
171,416,0,admiration,True
172,420,7,curiosity,True
173,421,15,gratitude,True
174,422,15,gratitude,True
175,423,15,gratitude,True
176,424,12,embarrassment,False
177,429,9,disappointment,False
178,430,10,disapproval,True
179,432,2,anger,True
180,433,0,admiration,True
181,435,10,disapproval,True
182,436,18,optimism,False
183,438,14,fear,False
184,439,0,admiration,True
185,440,3,annoyance,True
186,442,0,admiration,True
187,443,6,confusion,True
188,445,21,sadness,False
189,449,7,curiosity,True
190,450,18,optimism,False
191,456,4,approval,True
192,457,14,fear,False
193,460,9,disappointment,False
194,461,3,annoyance,True
195,462,15,gratitude,True
196,463,2,anger,True
197,464,19,realization,False
198,465,0,admiration,True
199,468,17,love,True
200,471,17,love,True
201,472,3,annoyance,True
202,478,3,annoyance,True
203,479,21,sadness,False
204,480,15,gratitude,True
205,485,15,gratitude,True
206,486,4,approval,True
207,490,0,admiration,True
208,491,15,gratitude,True
209,495,19,realization,False
210,498,14,fear,False
211,500,7,curiosity,True
212,501,0,admiration,True
213,505,16,joy,False
214,506,7,curiosity,True
215,507,0,admiration,True
216,508,0,admiration,True
217,509,1,amusement,True
218,511,7,curiosity,True
219,518,0,admiration,True
220,521,15,gratitude,True
221,522,3,annoyance,True
222,527,0,admiration,True
223,528,9,disappointment,False
224,532,0,admiration,True
225,533,2,anger,True
226,534,18,optimism,False
227,535,16,joy,False
228,538,21,sadness,False
229,542,13,excitement,False
230,543,7,curiosity,True
231,544,22,surprise,False
232,547,10,disapproval,True
233,549,2,anger,True
234,551,4,approval,True
235,553,3,annoyance,True
236,554,3,annoyance,True
237,555,15,gratitude,True
238,557,8,desire,False
239,560,8,desire,False
240,561,1,amusement,True
241,564,3,annoyance,True
242,565,12,embarrassment,False
243,567,10,disapproval,True
244,568,6,confusion,True
245,570,0,admiration,True
246,572,1,amusement,True
247,573,14,fear,False
248,576,8,desire,False
249,578,19,realization,False
250,581,11,disgust,False
251,582,0,admiration,True
252,593,15,gratitude,True
253,594,16,joy,False
254,596,15,gratitude,True
255,597,18,optimism,False
256,598,15,gratitude,True
257,599,0,admiration,True
258,601,15,gratitude,True
259,602,21,sadness,False
260,605,15,gratitude,True
261,610,6,confusion,True
262,611,15,gratitude,True
263,612,3,annoyance,True
264,613,19,realization,False
265,617,0,admiration,True
266,620,1,amusement,True
267,621,4,approval,True
268,626,7,curiosity,True
269,631,21,sadness,False
270,632,17,love,True
271,637,4,approval,True
272,642,10,disapproval,True
273,644,21,sadness,False
274,647,5,caring,False
275,650,8,desire,False
276,651,15,gratitude,True
277,654,2,anger,True
278,655,21,sadness,False
279,657,0,admiration,True
280,662,4,approval,True
281,665,1,amusement,True
282,670,12,embarrassment,False
283,676,8,desire,False
284,677,13,excitement,False
285,678,2,anger,True
286,679,1,amusement,True
287,680,7,curiosity,True
288,682,18,optimism,False
289,685,2,anger,True
290,691,4,approval,True
291,693,7,curiosity,True
292,695,14,fear,False
293,697,4,approval,True
294,700,15,gratitude,True
295,705,15,gratitude,True
296,707,4,approval,True
297,712,2,anger,True
298,718,0,admiration,True
299,721,3,annoyance,True
300,727,6,confusion,True
301,729,4,approval,True
302,733,14,fear,False
303,734,10,disapproval,True
304,736,0,admiration,True
305,741,0,admiration,True
306,742,2,anger,True
307,744,6,confusion,True
308,746,17,love,True
309,748,2,anger,True
310,752,22,surprise,False
311,755,15,gratitude,True
312,756,16,joy,False
313,759,10,disapproval,True
314,761,0,admiration,True
315,764,0,admiration,True
316,765,17,love,True
317,767,5,caring,False
318,772,0,admiration,True
319,776,7,curiosity,True
320,781,3,annoyance,True
321,783,11,disgust,False
322,785,0,admiration,True
323,787,22,surprise,False
324,789,16,joy,False
325,790,0,admiration,True
326,794,16,joy,False
327,798,6,confusion,True
328,801,0,admiration,True
329,802,15,gratitude,True
330,803,22,surprise,False
331,805,4,approval,True
332,807,11,disgust,False
333,809,15,gratitude,True
334,810,1,amusement,True
335,811,19,realization,False
336,812,19,realization,False
337,816,4,approval,True
338,817,0,admiration,True
339,818,1,amusement,True
340,819,2,anger,True
341,829,0,admiration,True
342,831,0,admiration,True
343,834,0,admiration,True
344,838,10,disapproval,True
345,839,7,curiosity,True
346,840,7,curiosity,True
347,842,17,love,True
348,844,22,surprise,False
349,845,11,disgust,False
350,847,10,disapproval,True
351,855,19,realization,False
352,857,7,curiosity,True
353,859,16,joy,False
354,862,7,curiosity,True
355,864,0,admiration,True
356,867,0,admiration,True
357,869,17,love,True
358,871,11,disgust,False
359,874,19,realization,False
360,879,6,confusion,True
361,881,0,admiration,True
362,883,0,admiration,True
363,887,1,amusement,True
364,889,18,optimism,False
365,893,5,caring,False
366,897,5,caring,False
367,898,4,approval,True
368,900,3,annoyance,True
369,903,14,fear,False
370,905,22,surprise,False
371,907,3,annoyance,True
372,911,0,admiration,True
373,912,14,fear,False
374,915,4,approval,True
375,921,15,gratitude,True
376,925,15,gratitude,True
377,926,21,sadness,False
378,927,3,annoyance,True
379,929,17,love,True
380,930,3,annoyance,True
381,932,18,optimism,False
382,937,5,caring,False
383,940,0,admiration,True
384,942,3,annoyance,True
385,944,21,sadness,False
386,945,0,admiration,True
387,948,10,disapproval,True
388,949,11,disgust,False
389,952,6,confusion,True
390,962,5,caring,False
391,964,13,excitement,False
392,965,7,curiosity,True
393,969,1,amusement,True
394,976,22,surprise,False
395,978,4,approval,True
396,979,3,annoyance,True
397,981,8,desire,False
398,982,3,annoyance,True
399,985,8,desire,False
400,990,2,anger,True
401,994,0,admiration,True
402,997,9,disappointment,False
403,998,7,curiosity,True
404,999,18,optimism,False
405,1001,3,annoyance,True
406,1003,0,admiration,True
407,1005,12,embarrassment,False
408,1006,5,caring,False
409,1010,15,gratitude,True
410,1011,4,approval,True
411,1017,17,love,True
412,1018,14,fear,False
413,1022,10,disapproval,True
414,1023,0,admiration,True
415,1025,15,gratitude,True
416,1027,6,confusion,True
417,1029,5,caring,False
418,1032,0,admiration,True
419,1034,15,gratitude,True
420,1036,0,admiration,True
421,1037,7,curiosity,True
422,1041,16,joy,False
423,1042,11,disgust,False
424,1044,2,anger,True
425,1047,9,disappointment,False
426,1048,2,anger,True
427,1052,0,admiration,True
428,1053,10,disapproval,True
429,1055,21,sadness,False
430,1056,16,joy,False
431,1057,1,amusement,True
432,1061,15,gratitude,True
433,1064,3,annoyance,True
434,1067,7,curiosity,True
435,1068,0,admiration,True
436,1070,3,annoyance,True
437,1071,15,gratitude,True
438,1073,19,realization,False
439,1074,17,love,True
440,1075,0,admiration,True
441,1078,19,realization,False
442,1080,3,annoyance,True
443,1084,3,annoyance,True
444,1089,6,confusion,True
445,1090,0,admiration,True
446,1091,16,joy,False
447,1093,0,admiration,True
448,1094,3,annoyance,True
449,1097,17,love,True
450,1102,17,love,True
451,1103,7,curiosity,True
452,1104,15,gratitude,True
453,1105,10,disapproval,True
454,1106,2,anger,True
455,1108,0,admiration,True
456,1110,0,admiration,True
457,1113,10,disapproval,True
458,1114,1,amusement,True
459,1116,15,gratitude,True
460,1117,15,gratitude,True
461,1123,21,sadness,False
462,1124,4,approval,True
463,1127,3,annoyance,True
464,1128,0,admiration,True
465,1132,0,admiration,True
466,1133,7,curiosity,True
467,1134,17,love,True
468,1135,10,disapproval,True
469,1138,10,disapproval,True
470,1143,0,admiration,True
471,1146,17,love,True
472,1149,20,remorse,False
473,1151,15,gratitude,True
474,1157,6,confusion,True
475,1159,7,curiosity,True
476,1161,10,disapproval,True
477,1163,1,amusement,True
478,1164,13,excitement,False
479,1171,1,amusement,True
480,1173,0,admiration,True
481,1174,4,approval,True
482,1175,21,sadness,False
483,1176,8,desire,False
484,1178,1,amusement,True
485,1181,17,love,True
486,1185,19,realization,False
487,1187,3,annoyance,True
488,1188,0,admiration,True
489,1192,17,love,True
490,1196,0,admiration,True
491,1200,3,annoyance,True
492,1204,4,approval,True
493,1206,5,caring,False
494,1210,0,admiration,True
495,1211,21,sadness,False
496,1213,10,disapproval,True
497,1220,0,admiration,True
498,1221,2,anger,True
499,1222,10,disapproval,True
500,1226,0,admiration,True
501,1228,17,love,True
502,1231,0,admiration,True
503,1232,2,anger,True
504,1233,17,love,True
505,1234,18,optimism,False
506,1235,22,surprise,False
507,1236,0,admiration,True
508,1237,3,annoyance,True
509,1242,21,sadness,False
510,1251,0,admiration,True
511,1253,9,disappointment,False
512,1255,0,admiration,True
513,1258,16,joy,False
514,1261,4,approval,True
515,1263,7,curiosity,True
516,1268,1,amusement,True
517,1270,1,amusement,True
518,1271,1,amusement,True
519,1272,10,disapproval,True
520,1278,19,realization,False
521,1281,22,surprise,False
522,1283,14,fear,False
523,1284,17,love,True
524,1288,18,optimism,False
525,1289,7,curiosity,True
526,1292,5,caring,False
527,1293,17,love,True
528,1295,10,disapproval,True
529,1298,21,sadness,False
530,1309,13,excitement,False
531,1313,3,annoyance,True
532,1315,1,amusement,True
533,1320,3,annoyance,True
534,1322,18,optimism,False
535,1330,6,confusion,True
536,1334,7,curiosity,True
537,1336,0,admiration,True
538,1338,10,disapproval,True
539,1339,1,amusement,True
540,1340,2,anger,True
541,1344,15,gratitude,True
542,1345,1,amusement,True
543,1350,15,gratitude,True
544,1351,21,sadness,False
545,1352,0,admiration,True
546,1356,5,caring,False
547,1360,17,love,True
548,1361,6,confusion,True
549,1362,0,admiration,True
550,1366,9,disappointment,False
551,1370,15,gratitude,True
552,1373,3,annoyance,True
553,1376,15,gratitude,True
554,1377,10,disapproval,True
555,1378,5,caring,False
556,1391,0,admiration,True
557,1392,1,amusement,True
558,1395,4,approval,True
559,1397,16,joy,False
560,1398,10,disapproval,True
561,1402,7,curiosity,True
562,1403,1,amusement,True
563,1406,0,admiration,True
564,1407,11,disgust,False
565,1411,0,admiration,True
566,1412,4,approval,True
567,1414,15,gratitude,True
568,1417,19,realization,False
569,1419,15,gratitude,True
570,1420,4,approval,True
571,1421,18,optimism,False
572,1422,18,optimism,False
573,1423,4,approval,True
574,1424,10,disapproval,True
575,1425,16,joy,False
576,1426,3,annoyance,True
577,1427,1,amusement,True
578,1429,6,confusion,True
579,1431,11,disgust,False
580,1432,10,disapproval,True
581,1436,22,surprise,False
582,1442,4,approval,True
583,1444,4,approval,True
584,1446,4,approval,True
585,1450,7,curiosity,True
586,1452,3,annoyance,True
587,1454,4,approval,True
588,1456,4,approval,True
589,1457,0,admiration,True
590,1459,16,joy,False
591,1461,2,anger,True
592,1465,0,admiration,True
593,1467,0,admiration,True
594,1468,21,sadness,False
595,1474,2,anger,True
596,1476,2,anger,True
597,1480,8,desire,False
598,1483,16,joy,False
599,1487,1,amusement,True
600,1488,0,admiration,True
601,1490,3,annoyance,True
602,1491,15,gratitude,True
603,1494,3,annoyance,True
604,1497,15,gratitude,True
605,1498,19,realization,False
606,1499,21,sadness,False
607,1501,2,anger,True
608,1502,3,annoyance,True
609,1503,2,anger,True
610,1506,12,embarrassment,False
611,1507,0,admiration,True
612,1509,16,joy,False
613,1510,2,anger,True
614,1511,14,fear,False
615,1512,15,gratitude,True
616,1513,17,love,True
617,1514,7,curiosity,True
618,1517,0,admiration,True
619,1532,10,disapproval,True
620,1533,6,confusion,True
621,1536,0,admiration,True
622,1537,0,admiration,True
623,1538,10,disapproval,True
624,1539,22,surprise,False
625,1545,19,realization,False
626,1546,12,embarrassment,False
627,1550,4,approval,True
628,1551,19,realization,False
629,1552,15,gratitude,True
630,1553,3,annoyance,True
631,1554,11,disgust,False
632,1556,1,amusement,True
633,1557,7,curiosity,True
634,1558,1,amusement,True
635,1563,1,amusement,True
636,1564,4,approval,True
637,1565,0,admiration,True
638,1566,22,surprise,False
639,1569,10,disapproval,True
640,1572,0,admiration,True
641,1577,0,admiration,True
642,1578,2,anger,True
643,1580,0,admiration,True
644,1582,1,amusement,True
645,1583,3,annoyance,True
646,1584,4,approval,True
647,1586,7,curiosity,True
648,1588,7,curiosity,True
649,1592,4,approval,True
650,1593,3,annoyance,True
651,1598,19,realization,False
652,1600,9,disappointment,False
653,1601,17,love,True
654,1602,10,disapproval,True
655,1606,16,joy,False
656,1609,4,approval,True
657,1611,10,disapproval,True
658,1612,7,curiosity,True
659,1613,17,love,True
660,1614,7,curiosity,True
661,1615,15,gratitude,True
662,1616,2,anger,True
663,1618,4,approval,True
664,1621,19,realization,False
665,1623,19,realization,False
666,1626,2,anger,True
667,1627,14,fear,False
668,1632,1,amusement,True
669,1641,19,realization,False
670,1644,3,annoyance,True
671,1647,18,optimism,False
672,1650,15,gratitude,True
673,1651,2,anger,True
674,1652,6,confusion,True
675,1653,15,gratitude,True
676,1656,6,confusion,True
677,1657,10,disapproval,True
678,1659,7,curiosity,True
679,1660,17,love,True
680,1662,20,remorse,False
681,1670,4,approval,True
682,1674,15,gratitude,True
683,1675,19,realization,False
684,1681,7,curiosity,True
685,1684,0,admiration,True
686,1688,22,surprise,False
687,1694,10,disapproval,True
688,1697,4,approval,True
689,1702,13,excitement,False
690,1703,0,admiration,True
691,1717,9,disappointment,False
692,1718,1,amusement,True
693,1720,15,gratitude,True
694,1721,16,joy,False
695,1725,1,amusement,True
696,1726,4,approval,True
697,1727,4,approval,True
698,1728,10,disapproval,True
699,1729,0,admiration,True
700,1731,18,optimism,False
701,1732,15,gratitude,True
702,1735,3,annoyance,True
703,1736,8,desire,False
704,1738,7,curiosity,True
705,1739,16,joy,False
706,1741,3,annoyance,True
707,1743,1,amusement,True
708,1745,4,approval,True
709,1747,5,caring,False
710,1749,1,amusement,True
711,1752,10,disapproval,True
712,1754,2,anger,True
713,1764,17,love,True
714,1765,4,approval,True
715,1767,4,approval,True
716,1769,7,curiosity,True
717,1775,21,sadness,False
718,1777,0,admiration,True
719,1778,17,love,True
720,1779,1,amusement,True
721,1780,15,gratitude,True
722,1786,0,admiration,True
723,1788,3,annoyance,True
724,1789,15,gratitude,True
725,1791,16,joy,False
726,1793,22,surprise,False
727,1795,15,gratitude,True
728,1798,4,approval,True
729,1800,0,admiration,True
730,1803,7,curiosity,True
731,1805,14,fear,False
732,1807,0,admiration,True
733,1808,12,embarrassment,False
734,1811,3,annoyance,True
735,1814,18,optimism,False
736,1815,19,realization,False
737,1818,0,admiration,True
738,1820,4,approval,True
739,1822,0,admiration,True
740,1826,15,gratitude,True
741,1830,4,approval,True
742,1831,10,disapproval,True
743,1832,6,confusion,True
744,1833,3,annoyance,True
745,1837,2,anger,True
746,1844,18,optimism,False
747,1846,0,admiration,True
748,1847,7,curiosity,True
749,1849,8,desire,False
750,1850,11,disgust,False
751,1859,0,admiration,True
752,1860,19,realization,False
753,1861,4,approval,True
754,1862,4,approval,True
755,1864,14,fear,False
756,1866,5,caring,False
757,1867,3,annoyance,True
758,1869,9,disappointment,False
759,1871,4,approval,True
760,1872,2,anger,True
761,1873,0,admiration,True
762,1874,2,anger,True
763,1877,17,love,True
764,1878,3,annoyance,True
765,1880,17,love,True
766,1885,17,love,True
767,1886,6,confusion,True
768,1896,19,realization,False
769,1898,0,admiration,True
