lesion_sensitivity,patching_restoration
0.03482788791907643,0.0
0.0,0.0
0.01953914141414137,0.0
0.06947470346163165,0.0
0.051111358698679554,0.0
0.033055555555555616,0.0
0.0,0.0
0.024048875312413176,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1011078717201166,0.0
1.0,0.0
0.085670576236614,0.0
0.022263450834879572,0.0
0.0,0.0
0.04400842478660916,0.0
0.0,0.0
0.00932948520034882,0.0
0.0,0.0
0.0,0.0
0.09927601809954756,0.0
0.00996015936254957,0.0
0.02312558277528176,0.0
0.0,0.0
0.03865881458966558,0.0
0.06485671191553544,0.0
0.004384777783792648,0.0
0.06223060344827602,0.0
0.0,0.0
0.012522361359570633,0.0
0.0,0.0
0.040609137055837574,0.0
0.0,0.0
0.09594182500586435,0.0
0.4375,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.047128803477465175,0.0
0.00995661537501158,0.0
0.0,0.0
0.10134310134310132,0.0
0.0,0.0
0.06047794117647076,0.0
0.01778656126482203,0.0
0.005684344236265404,0.0
0.006516883896130032,0.0
0.036395582329317167,0.0
0.03548857559552765,0.0
0.04022988505747116,0.0
0.078125,0.0
0.0,0.0
0.007194244604316613,0.0
0.0,0.0
0.058389796731765586,0.0
0.0,0.0
0.08441558441558439,0.0
0.6153846153846154,0.0
0.0,0.0
0.04143475572046995,0.0
0.0028985507246376274,0.0
0.020445252158109994,0.0
0.0,0.0
0.01554058560661642,0.0
0.06720647773279342,0.0
0.034429824561403644,0.0
0.07435480120902116,0.0
0.0,0.0
0.017612046373206347,0.0
0.01217238550582922,0.0
0.01953914141414137,0.0
0.08383063370275645,0.0
0.06074053137365765,0.0
0.06966743119266061,0.0
0.0,0.0
0.025472887767969632,0.0
0.0,0.0
0.0,0.0
0.030521228633518027,0.0
0.0,0.0
0.6153846153846154,0.0
0.06207497820401042,0.0
0.04764890282131662,0.0
0.004336930488898827,0.0
0.010752688172043001,0.0
0.0,0.0
0.0,0.0
0.13122171945701355,0.0
0.0,0.0
0.1064359861591696,0.0
0.0,0.0
0.020371563096877376,0.0
0.000796251749658361,0.0
0.010478303747534556,0.0
0.061055316435517204,0.0
0.02488335925349916,0.0
0.09825327510917037,0.0
0.0,0.0
0.00540540540540535,0.0
0.0,0.0
0.06203473945409421,0.0
0.01819734594665623,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.014621741894469187,0.0
0.0,0.0
0.008008898776418194,0.0
0.0,0.0
0.0,0.0
0.053254437869822424,0.0
0.016956521739130426,0.0
0.04322845417236676,0.0
0.015625,0.0
0.039466700512299835,0.0
0.008733624454148381,0.0
0.01716933139534882,0.0
0.06596777324791303,0.0
0.01291680892227165,0.0
0.00027777777777759916,0.0
0.0,0.0
0.017019413224346747,0.0
0.0,0.0
0.0,0.0
0.033727730178158444,0.0
0.05654064904650402,0.0
0.1477272727272727,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.009462365591397792,0.0
0.0,0.0
0.019605322362923228,0.0
0.0,0.0
0.0,0.0
0.0073800738007380184,0.0
0.05179282868525903,0.0
0.036386144210549975,0.0
0.010646554765470051,0.0
0.03401785714285721,0.0
0.023835556527443624,0.0
0.027290035963613235,0.0
0.10446428571428568,0.0
0.013962264150943149,0.0
0.0076639227930740406,0.0
0.0,0.0
0.273076923076923,0.0
0.05918030433534316,0.0
0.08958837772397099,0.0
0.0,0.0
0.08343914384182838,0.0
0.0,0.0
0.0,0.0
0.047282368537340025,0.0
0.007543068662369645,0.0
0.06639151782537522,0.0
0.0,0.0
0.0,0.0
0.0073800738007380184,0.0
0.014285714285714235,0.0
0.030119541460368437,0.0
0.0,0.0
0.12750000000000006,0.0
0.0,0.0
0.03335217637083099,0.0
0.1185975609756098,0.0
0.03723849372384924,0.0
0.031295700497221635,0.0
0.0,0.0
0.24112426035502954,0.0
0.08699397071490078,0.0
0.07314836046778261,0.0
0.2682926829268293,0.0
0.014580369843527619,0.0
0.04018445322793163,0.0
0.0,0.0
0.03990442054958199,0.0
0.007543068662369645,0.0
0.05167173252279644,0.0
0.07692307692307676,0.0
0.14606481481481493,0.0
0.10673624288425043,0.0
0.027777777777777568,0.0
0.022030803429660017,0.0
0.019537067420551835,0.0
0.2569951338199513,0.0
0.05587621269802279,0.0
0.04358879541462524,0.0
0.12564432989690721,0.0
0.1352941176470588,0.0
0.042220936957779176,0.0
0.028216164514586417,0.0
0.40135746606334843,0.0
0.3056597482704009,0.0
0.39969457170623357,0.0
0.8026315789473685,0.0
0.0,0.0
0.04018445322793163,0.0
0.0,0.02423303159451939
0.036456031816173184,0.0
0.0,0.0
0.11537308960143833,0.0
0.0,0.0
0.2153846153846154,0.0
0.0957983193277312,0.0
0.00200803212851397,0.0
0.015819930031463758,0.02081588205729603
0.030805395126074053,0.20879942573428245
0.07671957671957685,0.0
0.004249015709663628,0.0
0.04964001515725658,0.0
0.18685897435897436,0.0
0.13716814159292023,0.0
0.033000587199060405,0.0
0.06617647058823539,0.0
0.5512820512820513,0.0
0.01616733012081839,0.0
0.3605442176870749,0.0
1.0,0.0
0.11891891891891881,0.0
0.07431984074319842,0.0
0.0018659501418120117,0.3788184681344659
0.14137793707686186,0.0
0.0,0.0
0.12448742746615082,0.0
0.2839160839160839,0.0
0.8487288135593221,0.0
0.11118898623279094,0.0
0.09429824561403499,0.0
0.002561676021407222,0.7896066629339306
0.0,0.7492491213121738
0.02699142156862755,0.08954228243021346
0.2483813197410112,0.1757618710134656
0.07174141015359936,0.080299683027567
0.09075342465753444,0.0
0.11512605042016799,0.16956521739130437
0.05824603412152063,0.06809410520750726
0.09053708439897701,0.0
0.12464760370519523,0.0
0.12971082866181938,0.17510583319588763
0.09071605520821058,0.0
0.8026315789473685,0.0
0.17191627717943514,0.0
0.03486924034869243,0.0
0.0,0.96819589079651
0.05498794627482517,0.0576317859952793
0.0,0.583764863828155
0.0,0.0
0.2615384615384615,0.0
0.1322916666666667,0.0
0.028880866425992968,0.2776057791537667
0.010245901639344246,0.0
0.09576994996715016,1.0
0.16250779787897685,1.0
0.33515726329442286,1.0
0.7698108829330549,1.0
0.534188393608074,1.0
0.4796779141104295,1.0
0.5152542372881355,1.0
0.6061538461538463,1.0
1.0,1.0
1.0,1.0
0.6364520172947528,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.019663721858079186,1.0
0.4948453608247423,1.0
0.14108614136673214,1.0
0.48363705753267805,1.0
1.0,1.0
1.0,1.0
0.2696832579185521,1.0
0.7467105263157895,1.0
