layer,head,admiration,amusement,anger,annoyance,approval,caring,confusion,curiosity,desire,disappointment,disapproval,disgust,embarrassment,excitement,fear,gratitude,joy,love,optimism,realization,remorse,sadness,surprise
0,0,0.0004582721707064863,0.0,0.0,0.01829100156254787,-0.001796909315976536,-0.004621848739495782,0.0,0.0024986749451048063,0.0,0.0034750066827051174,-0.003702528297894858,0.004987129987129912,0.012307692307692297,0.005555555555555591,0.0,0.0028848255263349554,-0.004065040650406582,-0.0056727183813191084,0.0031818181818182856,-0.0025740025740025874,0.0,0.006163828061638288,-0.0021008403361344463
0,1,-0.0004635195619739907,0.0,-0.006317954745812537,-0.001763132295719838,-0.001796909315976536,-0.011983471074380136,-0.010945273631840835,-0.0025165226232842786,0.0,0.0,-0.021739130434782594,0.004987129987129912,0.0,0.0,0.015868673050615678,0.0,0.0,-0.002826441850832029,0.005086705202312247,0.0,-0.019607843137254832,0.006163828061638288,-0.006349206349206327
0,2,0.008580464443842084,0.0029036004645760505,-0.012048192771084376,0.0017494646035049466,0.006309148264984299,0.002991452991452981,-0.0070237050043898686,0.0024986749451048063,0.0,-0.003556771545827675,-0.016389986824769442,0.0,0.0,0.0,0.007484629778134244,-0.002520579879070395,0.007984031936127733,0.00836236933797907,-0.003218390804597626,-0.0051948051948051965,-0.019607843137254832,0.004231460911879759,-0.010660980810234588
0,3,0.0004582721707064863,0.0029036004645760505,0.0031022292763870363,0.006049367704280162,0.013683216460045444,0.007627118644067843,-0.021729587357330993,0.0,0.0,-0.003556771545827675,-0.009117259552042123,0.018018018018017945,-0.12444444444444441,-0.0056962025316455445,0.032115171650055396,0.0,0.004016064257028051,-0.009819448843839118,0.0,0.012987012987012991,0.0,0.010412194074710168,0.0
0,4,0.0009113855552510541,0.004069101630077232,-0.006317954745812537,0.01829100156254787,0.007313789708453089,0.0121848739495799,-0.010945273631840835,-0.0025165226232842786,0.0,-0.023255813953488413,-0.014812446717817562,0.0,-0.06461538461538463,0.0,0.0,0.0028848255263349554,0.004016064257028051,-0.002826441850832029,-0.0017977528089887507,-0.0025740025740025874,-0.019607843137254832,0.010412194074710168,-0.0021008403361344463
0,5,0.004770940634318266,0.0029036004645760505,-0.003139832055494729,0.010416985814516388,0.0008451507021630666,-0.011983471074380136,0.0,0.0,0.0,-0.015856236786469358,-0.011272141706924255,0.018018018018017945,0.0,0.01097560975609757,0.007484629778134244,-0.002869315711677145,-0.0121212121212122,-0.006968641114982521,0.011428571428571455,0.0,0.0,0.010412194074710168,0.0
0,6,0.001415962279339933,0.0029036004645760505,-0.01851307669703206,0.007782101167315203,-0.0026894766642400203,0.002991452991452981,-0.010945273631840835,0.009285832727458199,-0.008998435054773157,0.0,-0.010739234699197131,0.004987129987129912,-0.06461538461538463,0.005555555555555591,0.0,0.0028848255263349554,0.004016064257028051,-0.004137630662020886,-0.014585635359115945,-0.0025740025740025874,-0.019607843137254832,0.010412194074710168,0.025974025974025983
0,7,-0.0023719165085388516,0.0,0.0,0.016579259008628,0.0,0.0121848739495799,0.0,0.007117437722419906,0.0,0.0,0.00175187131708876,0.0,0.0,0.005555555555555591,0.0,0.0028848255263349554,0.0,0.0,0.0031818181818182856,0.0,0.0,0.0,-0.006349206349206327
0,8,-0.005223627535154818,0.006968641114982632,0.0,0.02448439734854896,0.008817132668456296,-0.011983471074380136,0.003869541182974001,-0.0025165226232842786,0.0,-0.01951349906442129,-0.009117259552042123,0.004987129987129912,0.0,-0.0056962025316455445,0.05592469545957923,-0.002869315711677145,-0.004065040650406582,-0.0014967855915983819,0.008275862068965578,0.015444015444015413,0.0,0.010412194074710168,0.008465608465608399
0,9,0.003353274331155842,0.004069101630077232,0.0,0.013861867704280162,-0.008979163988410144,0.0,-0.010945273631840835,0.0,-0.008998435054773157,0.0,-0.018301068443880242,0.004987129987129912,0.0,0.0,0.032115171650055396,-0.002869315711677145,0.004016064257028051,-0.004137630662020886,0.0031818181818182856,-0.020592020592020588,0.0,-0.0102612927113086,0.010822510822510845
0,10,0.004770940634318266,0.006968641114982632,-0.003139832055494729,0.01829100156254787,0.010861318532124797,-0.004621848739495782,-0.0070237050043898686,0.004265323689248035,0.0,0.0,-0.014812446717817562,0.0,0.0,0.005555555555555591,0.015868673050615678,0.0,0.004089979550102263,-0.009819448843839118,0.0,0.0,0.0,-0.014598540145985495,0.010822510822510845
0,11,0.003353274331155842,0.0,0.0,0.01829100156254787,-0.008126023240027092,0.0,0.0,-0.0025165226232842786,0.0,0.0,-0.016738863040804297,0.0,0.0,0.0,0.0,0.0,0.008130081300812941,0.0,0.0,-0.0025740025740025874,0.0,-0.0102612927113086,-0.010660980810234588
1,0,-0.003795066413662229,0.0,0.0,0.0,0.003560020964567978,-0.004621848739495782,0.0,0.00462633451957295,0.0,0.0,-0.007246376811594124,0.004987129987129912,0.012307692307692297,0.005555555555555591,0.015868673050615678,0.0028848255263349554,0.0,-0.002826441850832029,0.0031818181818182856,0.0025284450063211006,0.0,0.010412194074710168,-0.010660980810234588
1,1,0.0018653716270543574,0.0,0.0,0.0025429700664849064,-0.008126023240027092,-0.016666666666666607,0.0,0.0,0.0,-0.01951349906442129,-0.018679549114331673,0.013104013104013101,0.0,0.0,0.015868673050615678,0.0,0.004016064257028051,-0.0026341942359040527,-0.004971751412429337,-0.015170670037926715,0.0,-0.0017726798748697314,0.004264392324093813
1,2,0.0,0.0029036004645760505,0.0,0.012146181429770364,-0.001796909315976536,0.0121848739495799,-0.010945273631840835,0.0,0.0,0.0068710359408033495,-0.00010656436487632703,-0.00781312285737068,0.0,0.0,0.015868673050615678,0.0,-0.008179959100204526,0.0013448254783300362,-0.004971751412429337,-0.01785714285714285,-0.019607843137254832,0.014598540145985384,0.0
1,3,0.001415962279339933,0.006968641114982632,-0.012048192771084376,-0.006002473380991136,-0.01079300835267738,0.0,0.0,0.0,0.0,-0.003556771545827675,-0.01100179837088755,0.004987129987129912,0.0,0.0,0.015868673050615678,0.0,0.0,0.0013448254783300362,0.0,-0.0025740025740025874,0.0,-0.004293688278231067,0.0
1,4,-0.0009541471323574191,0.0,-0.006317954745812537,0.03238953568846986,-0.007256528355892411,-0.016666666666666607,-0.0070237050043898686,-0.002087446399155035,0.0,-0.023255813953488413,-0.01100179837088755,0.0,0.0,0.0,0.0,0.005390835579514919,0.008130081300812941,-0.009819448843839118,-0.008181818181818179,-0.0025740025740025874,0.0,0.0,-0.010660980810234588
1,5,-0.0014213461663334925,0.004069101630077232,-0.003139832055494729,0.0,0.006309148264984299,0.0,-0.010945273631840835,-0.004593523636455488,0.0,0.0034750066827051174,-0.007459505541346889,0.0,0.0,0.0,0.015868673050615678,0.0,0.0,0.0,0.0,0.0,0.0,0.006163828061638288,-0.010660980810234588
1,6,0.0023809352024877217,0.0029036004645760505,0.0,0.006049367704280162,0.0,0.007627118644067843,0.0,-0.004593523636455488,0.0,0.0,-0.0018445322793148033,0.0,0.0,0.005555555555555591,0.0,0.0,0.004016064257028051,0.0013448254783300362,0.0031818181818182856,0.0,0.0,0.0,0.015037593984962405
1,7,0.001415962279339933,0.0029036004645760505,0.0,0.007782101167315203,0.0,-0.011983471074380136,-0.010945273631840835,-0.00505108483526584,0.0,0.0034750066827051174,-0.018301068443880242,0.0,0.0,0.005555555555555591,0.015868673050615678,0.0,-0.008179959100204526,0.0,0.0,0.012987012987012991,0.0,0.01872421453506823,0.0
1,8,-0.0033153127349540013,0.0,0.0,0.0,0.004532204608074131,0.0,0.0,-0.002087446399155035,0.0,0.0,-0.007459505541346889,0.0,0.0,0.0,0.0,0.0,0.0,0.0013448254783300362,-0.008181818181818179,0.0,0.0,0.006163828061638288,0.0
1,9,-0.0023719165085388516,0.0,-0.003139832055494729,0.007782101167315203,0.001785607999523875,-0.004621848739495782,0.0,0.007117437722419906,0.0,0.0,-0.010739234699197131,0.0,0.0,0.0,0.0,0.0,0.004016064257028051,-0.0013262119768997493,-0.013033707865168442,-0.01785714285714285,-0.019607843137254832,0.0,0.0
1,10,0.003353274331155842,0.004069101630077232,-0.003139832055494729,0.007782101167315203,0.006309148264984299,-0.004621848739495782,-0.021729587357330993,-0.0025165226232842786,0.0,-0.042502004811547756,-0.023219573009194305,0.0,-0.06461538461538463,0.0,0.0,0.0,0.004089979550102263,0.0,-0.011428571428571344,0.015444015444015413,0.0,0.004231460911879759,0.010822510822510845
1,11,0.001415962279339933,0.006968641114982632,-0.015261044176706817,0.0,0.00909318511842172,0.00454545454545463,-0.010945273631840835,0.0024986749451048063,-0.008998435054773157,0.0,-0.012900143334925951,0.013104013104013101,0.0,0.0,0.0,0.0,0.004089979550102263,0.0027086590906293395,-0.008181818181818179,0.0,0.0,-0.005986451714540819,0.0
2,0,0.0,0.006968641114982632,0.0,0.006049367704280162,-0.012618296529968487,0.007627118644067843,0.0,-0.00505108483526584,0.0,0.0,-0.009117259552042123,0.004987129987129912,0.0,0.0,0.024656766601288904,0.0025070283743443555,0.0,-0.004137630662020886,0.009438202247191052,0.0025284450063211006,-0.019607843137254832,-0.005986451714540819,0.0
2,1,-0.004734865468841276,0.0,-0.008873818627804675,0.012146181429770364,0.007313789708453089,-0.016666666666666607,-0.010945273631840835,-0.004145595304988481,0.0,0.0,-0.02755215798694055,-0.012870012870012881,0.0,0.005555555555555591,-0.015503875968992165,0.0,-0.0121212121212122,-0.013937282229965153,0.0018604651162791308,0.01785714285714285,0.0,-0.014598540145985495,-0.010660980810234588
2,2,-0.0009541471323574191,0.0029036004645760505,-0.003139832055494729,0.013861867704280162,-0.004503700176576753,0.0,-0.0070237050043898686,0.0,0.0,0.0,-0.016389986824769442,0.0,0.0,0.0,0.015868673050615678,0.0,0.004016064257028051,0.0041665651421749494,-0.004971751412429337,0.0,0.0,0.008402037494092296,-0.010660980810234588
2,3,-0.0023719165085388516,0.006968641114982632,0.0,0.012146181429770364,0.007313789708453089,-0.004621848739495782,-0.010945273631840835,0.007117437722419906,0.0,0.0,-0.003702528297894858,0.0,-0.05037037037037034,0.0,0.0,0.0028848255263349554,0.0,-0.005430734110296709,0.0031818181818182856,-0.0025740025740025874,-0.019607843137254832,-0.005986451714540819,-0.006349206349206327
2,4,0.0,0.0,0.0,0.007782101167315203,0.004532204608074131,-0.004621848739495782,-0.010945273631840835,-0.0025165226232842786,0.0,0.0,-0.012900143334925951,0.0,0.0,0.0,0.0,0.0,0.0,-0.002826441850832029,0.0031818181818182856,0.0,0.0,0.004231460911879759,0.010822510822510845
2,5,0.0004582721707064863,0.0029036004645760505,-0.003139832055494729,0.006049367704280162,0.007313789708453089,-0.004621848739495782,0.0,-0.007117437722420017,0.0,0.0,-0.007459505541346889,-0.00781312285737068,0.0,0.005555555555555591,0.0,0.0028848255263349554,-0.004065040650406582,-0.004137630662020886,-0.004971751412429337,-0.0025740025740025874,0.0,-0.004293688278231067,-0.010660980810234588
2,6,0.0004582721707064863,0.0029036004645760505,0.0,0.004303044174868376,0.004532204608074131,-0.009322033898304993,0.0,0.007117437722419906,-0.008998435054773157,0.01661129568106312,-0.00557413600891854,-0.002844950213371278,0.0,0.0,0.015868673050615678,0.0028848255263349554,0.012121212121212088,-0.002826441850832029,-0.003218390804597626,0.010484927916120546,0.0,-0.0102612927113086,0.008465608465608399
2,7,0.001415962279339933,0.0,0.0031022292763870363,0.012146181429770364,0.006309148264984299,-0.004621848739495782,-0.010945273631840835,0.009285832727458199,-0.008998435054773157,0.0,-0.007459505541346889,0.004987129987129912,0.0,0.005555555555555591,0.015868673050615678,0.0028848255263349554,-0.004065040650406582,0.0013448254783300362,0.0,0.0,0.0,0.0,0.0
2,8,0.00379506641366234,0.0,0.0,0.012146181429770364,-0.008979163988410144,-0.004621848739495782,0.0,-0.0025165226232842786,0.0,-0.003556771545827675,-0.00703933747412,0.004987129987129912,0.0,0.0,0.0,0.0028848255263349554,0.0,0.0013448254783300362,-0.008181818181818179,-0.0025740025740025874,0.0,-0.005986451714540819,0.0
2,9,0.0,0.006968641114982632,-0.003139832055494729,0.010416985814516388,0.002743978769215394,0.01666666666666672,0.0,0.002117373946096235,0.0,0.0034750066827051174,0.00175187131708876,0.004987129987129912,0.0,-0.0056962025316455445,0.024656766601288904,0.0025070283743443555,-0.004065040650406582,0.0,0.014545454545454639,-0.012531328320802004,0.0,-0.0102612927113086,0.0
2,10,0.0,-0.004040843979868369,-0.003139832055494729,0.012146181429770364,0.0,0.007627118644067843,-0.010945273631840835,0.0024986749451048063,0.0,-0.01951349906442129,-0.01100179837088755,0.004987129987129912,0.07,0.005555555555555591,0.03939808481532148,0.0,0.004016064257028051,0.0013448254783300362,0.0031818181818182856,0.015444015444015413,0.0,0.0,0.010822510822510845
2,11,0.0023809352024877217,0.0029036004645760505,-0.003139832055494729,0.006049367704280162,-0.01342665615141958,0.0,0.0,-0.007117437722420017,0.0,-0.003556771545827675,-0.005389002249777564,0.0,0.0,0.0,0.0,0.0,0.0,-0.018026519550909725,-0.004971751412429337,0.012987012987012991,0.0,0.014598540145985384,0.0
3,0,0.006183216571309047,0.006968641114982632,0.005877167205406986,0.0034854198278322923,0.011189039641460674,-0.009322033898304993,-0.0070237050043898686,0.0095908735266651,0.0,-0.023255813953488413,-0.02898550724637683,0.0,-0.06461538461538463,0.0,0.048753152143457545,0.0028848255263349554,-0.004065040650406582,0.002806813782423534,-0.011428571428571344,0.03116883116883118,0.0,-0.014598540145985495,0.015037593984962405
3,1,0.0023809352024877217,0.0,0.0,-0.004236587894175414,0.00909318511842172,-0.004621848739495782,0.0,-0.004593523636455488,0.0,-0.003556771545827675,-0.01449275362318836,0.0,0.0,0.0,0.0,0.0,-0.004065040650406582,-0.0056727183813191084,0.0,-0.01785714285714285,0.0,0.006163828061638288,-0.010660980810234588
3,2,0.004770940634318266,0.0,0.0,0.012146181429770364,0.012618296529968487,0.0,0.0,0.002117373946096235,0.0,0.0,-0.019829435462774048,0.0,0.0,0.0,0.0,0.0,0.0,-0.0056727183813191084,-0.009832402234636772,-0.01785714285714285,0.0,-0.005986451714540819,0.004264392324093813
3,3,0.0,0.004069101630077232,0.0,0.006049367704280162,0.010861318532124797,-0.019105691056910512,-0.010945273631840835,-0.007117437722420017,0.0,0.0,-0.016738863040804297,0.004987129987129912,0.0,-0.0056962025316455445,0.015868673050615678,-0.002869315711677145,0.0,-0.013937282229965153,0.0013407821229051153,0.0,0.0,0.020978642876453013,0.004264392324093813
3,4,0.001415962279339933,0.0029036004645760505,0.0,0.0,0.004532204608074131,0.0,0.0,0.002117373946096235,0.0,-0.003556771545827675,-0.01449275362318836,0.004987129987129912,0.0,0.005555555555555591,0.0,0.0,0.0,0.0041665651421749494,-0.004971751412429337,-0.0025740025740025874,-0.019607843137254832,-0.0102612927113086,0.0
3,5,-0.0023719165085388516,0.006968641114982632,0.0,-0.001763132295719838,0.007313789708453089,-0.011983471074380136,-0.010945273631840835,-0.0025165226232842786,0.0,0.0,-0.003702528297894858,0.0,0.0,-0.0056962025316455445,0.007484629778134244,-0.0003613160576081409,0.008130081300812941,0.0013448254783300362,0.017627118644067852,-0.015170670037926715,0.0,0.010412194074710168,0.004264392324093813
3,6,0.006183216571309047,0.004069101630077232,0.0,0.0017494646035049466,0.006309148264984299,-0.014516129032258074,-0.021729587357330993,-0.0025165226232842786,0.0,0.0,-0.021739130434782594,0.0,0.0,0.005555555555555591,0.0,0.0028848255263349554,0.0,-0.005430734110296709,0.0031818181818182856,0.0,0.0,0.01872421453506823,0.0
3,7,-0.0023719165085388516,0.0,0.0,0.0,0.010131036156272755,0.0,-0.021729587357330993,0.002117373946096235,0.0,0.0,-0.019829435462774048,0.0,-0.06461538461538463,0.005555555555555591,0.015868673050615678,0.0,0.0,-0.004137630662020886,0.0,-0.0025740025740025874,-0.019607843137254832,0.0,-0.006349206349206327
3,8,0.0023809352024877217,0.0029036004645760505,0.0,0.013861867704280162,0.018302577075417492,-0.004621848739495782,0.0,0.004979691410032294,0.0,0.0,-0.01100179837088755,-0.012870012870012881,0.0,0.0,0.015868673050615678,0.0,0.012121212121212088,-0.0056727183813191084,-0.004971751412429337,0.0,0.0,0.010412194074710168,-0.010660980810234588
3,9,0.005203841067218717,0.006968641114982632,0.0,0.013861867704280162,0.011912800717590044,-0.011983471074380136,0.0,0.0024986749451048063,0.0,0.0,-0.009117259552042123,0.004987129987129912,0.012307692307692297,-0.0056962025316455445,0.015868673050615678,0.0028848255263349554,-0.004065040650406582,-0.002826441850832029,0.009438202247191052,-0.0025740025740025874,0.0,-0.0102612927113086,0.004264392324093813
3,10,-0.0014213461663334925,0.0,0.0027348658437430506,0.013861867704280162,-0.004503700176576753,-0.004621848739495782,0.003869541182974001,0.0,0.0,0.0,-0.01605111422783234,-0.012870012870012881,0.0,0.0,0.0,0.0,0.004089979550102263,0.0013448254783300362,0.011428571428571455,0.015444015444015413,0.0,-0.004293688278231067,0.0
3,11,-0.003795066413662229,0.004069101630077232,-0.006317954745812537,0.0025429700664849064,0.003720779746016367,0.0,0.011109864212770715,-0.01818068302428677,0.0,-0.003556771545827675,-0.018301068443880242,0.0,0.0,0.005555555555555591,0.0,0.0,0.012121212121212088,-0.0056727183813191084,-0.004971751412429337,-0.01785714285714285,0.0,-0.004293688278231067,0.004264392324093813
4,0,0.001415962279339933,0.0,0.005572289156626553,0.027832455939574285,-0.0008667519980648519,0.015517241379310431,-0.021729587357330993,-0.009154584208342254,0.0,-0.01228116017768488,-0.003702528297894858,0.004987129987129912,0.07,-0.013414634146341475,0.023255813953488413,0.0028848255263349554,0.004016064257028051,-0.0056727183813191084,-0.01471264367816083,0.012987012987012991,0.0,0.016777426734938428,0.008465608465608399
4,1,0.0023809352024877217,0.0,0.0,0.0,-0.0009266561514195137,-0.011983471074380136,0.0,-0.0025165226232842786,0.0,0.0034750066827051174,-0.00557413600891854,0.0,-0.05037037037037034,-0.0056962025316455445,0.015868673050615678,0.0,-0.004065040650406582,-0.002826441850832029,-0.003218390804597626,0.0,0.0,0.004231460911879759,0.0
4,2,0.0,0.005251018304951671,0.0,0.0,0.00909318511842172,0.0,0.0,-0.007117437722420017,0.0,0.0,-0.02366271409749665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004971751412429337,0.015444015444015413,-0.03865546218487392,-0.0102612927113086,-0.010660980810234588
