layer,head,admiration,amusement,anger,annoyance,approval,caring,confusion,curiosity,desire,disappointment,disapproval,disgust,embarrassment,excitement,fear,gratitude,joy,love,optimism,realization,remorse,sadness,surprise
4,3,-0.0009541471323574191,0.0,0.005877167205406986,0.0034854198278322923,0.011189039641460674,0.0,-0.0070237050043898686,0.009285832727458199,0.0,0.0,-0.01260921885627575,0.0,0.0,-0.0056962025316455445,0.0,0.0,-0.008179959100204526,0.002806813782423534,-0.003218390804597626,-0.0051948051948051965,-0.019607843137254832,-0.005986451714540819,0.004264392324093813
4,4,0.00379506641366234,0.004069101630077232,0.0,0.012146181429770364,-0.003605227579990933,-0.004621848739495782,0.003869541182974001,0.00040098240689689923,0.0,0.0,0.0,0.0,-0.06461538461538463,0.0,0.015868673050615678,0.0028848255263349554,0.0,0.002806813782423534,0.009438202247191052,0.03116883116883118,0.0,0.0,-0.010660980810234588
4,5,0.0023809352024877217,0.004069101630077232,-0.003139832055494729,0.004303044174868376,0.006533021267935313,0.00454545454545463,-0.021729587357330993,-0.014234875444839923,0.0,-0.003556771545827675,-0.018301068443880242,0.004987129987129912,0.012307692307692297,0.005555555555555591,0.015868673050615678,0.0,-0.004065040650406582,-0.004137630662020886,0.006327683615819257,0.0,-0.019607843137254832,-0.0102612927113086,0.004264392324093813
4,6,-0.003329770914669128,0.0,0.0,0.013861867704280162,0.013683216460045444,-0.004621848739495782,0.003869541182974001,-0.013683524635356714,0.0,0.019972640218878235,-0.003702528297894858,0.0,0.0,0.0,-0.007660738714090232,0.0,0.004016064257028051,-0.009819448843839118,-0.008181818181818179,-0.0051948051948051965,0.0,0.020978642876453013,0.0
4,7,-0.0028481069847293705,0.004069101630077232,0.0,0.027832455939574285,0.005523024359762596,0.01666666666666672,-0.003159385553981986,0.002117373946096235,0.0,-0.015856236786469358,-0.005389002249777564,0.004987129987129912,0.012307692307692297,-0.0056962025316455445,0.00830564784053156,-0.002520579879070395,-0.004065040650406582,0.0,0.008275862068965578,0.0025284450063211006,0.0,-0.008650986753176548,-0.0021008403361344463
4,8,0.002826571204126549,0.0,0.0,0.0,-0.00995443392919726,0.007627118644067843,0.0,-0.011163139164637625,-0.008998435054773157,0.0,0.007246376811594235,0.0,-0.06461538461538463,0.005555555555555591,0.0,0.0,-0.004065040650406582,-0.002826441850832029,-0.004971751412429337,0.012987012987012991,0.0,0.004231460911879759,0.0
4,9,-0.0014213461663334925,0.0,-0.003139832055494729,0.007782101167315203,0.008074916175624502,0.00454545454545463,-0.010945273631840835,0.00040098240689689923,0.0,-0.003556771545827675,-0.02898550724637683,0.0,0.0,0.005555555555555591,0.0,0.0,0.012121212121212088,-0.013937282229965153,-0.004971751412429337,0.0,0.0,-0.005986451714540819,0.010822510822510845
4,10,0.0,0.0029036004645760505,0.0031022292763870363,0.007782101167315203,-0.017082316528778008,0.00454545454545463,0.0,-0.00866037876714043,0.0,0.0,-0.00557413600891854,0.004987129987129912,-0.06461538461538463,0.005555555555555591,0.0,0.0028848255263349554,0.0,0.0,0.0,-0.0025740025740025874,-0.019607843137254832,-0.004293688278231067,0.015037593984962405
4,11,0.0,0.004069101630077232,0.0,0.0,-0.008126023240027092,0.0,0.0,-0.002087446399155035,0.0,0.0,-0.014812446717817562,0.0,0.0,-0.0056962025316455445,0.0,0.0,0.004016064257028051,-0.008539039112725133,0.0,-0.0025740025740025874,0.0,0.0,-0.010660980810234588
5,0,0.001415962279339933,0.004069101630077232,0.0,0.010416985814516388,0.0,-0.016666666666666607,0.0,-0.004593523636455488,0.0,-0.003556771545827675,-0.005764775604762629,0.004987129987129912,0.012307692307692297,0.0,0.0,0.0,0.004016064257028051,-0.006968641114982521,0.006327683615819257,0.015444015444015413,0.0,-0.005986451714540819,-0.010660980810234588
5,1,-0.0023719165085388516,0.0,0.005877167205406986,0.012146181429770364,-0.006309148264984188,-0.004621848739495782,-0.010945273631840835,0.0,0.0,0.0,-0.010739234699197131,0.0,-0.06461538461538463,0.0,0.0,0.0028848255263349554,-0.004065040650406582,-0.008539039112725133,-0.008181818181818179,0.0,0.0,0.010412194074710168,-0.010660980810234588
5,2,-0.0033153127349540013,0.006968641114982632,-0.003139832055494729,0.006049367704280162,0.002743978769215394,-0.004621848739495782,-0.010945273631840835,-0.018777920799576076,0.0,0.0,-0.01100179837088755,0.0,-0.06461538461538463,-0.0056962025316455445,0.007484629778134244,0.0,0.012121212121212088,0.0,0.006327683615819257,-0.0025740025740025874,0.0,-0.004293688278231067,-0.010660980810234588
5,3,-0.0023719165085388516,0.004069101630077232,-0.003139832055494729,0.010416985814516388,0.0158752919005285,0.001612903225806539,0.0,-0.004145595304988481,0.0,0.0,-0.019829435462774048,0.0,-0.06461538461538463,0.005555555555555591,0.023255813953488413,0.0,-0.004065040650406582,-0.002826441850832029,0.0,0.0,0.0,-0.008650986753176548,0.0
5,4,-0.0009541471323574191,0.004069101630077232,0.0031022292763870363,0.0017494646035049466,0.006309148264984299,0.0,-0.010945273631840835,-0.006641271114229963,0.0,0.0034750066827051174,-0.019829435462774048,0.0,-0.06461538461538463,0.0,0.015868673050615678,0.0,0.004016064257028051,-0.013937282229965153,0.006327683615819257,-0.0051948051948051965,-0.019607843137254832,-0.004293688278231067,0.010822510822510845
5,5,0.0023809352024877217,0.0,-0.006317954745812537,0.004303044174868376,-0.0071766561514194915,0.0121848739495799,0.011439154592003398,0.008974160606529447,0.0,0.0034750066827051174,-0.023219573009194305,0.0,0.0,0.0,0.0,0.0,0.004016064257028051,0.0013448254783300362,0.0031818181818182856,-0.0025740025740025874,0.0,0.004231460911879759,-0.010660980810234588
5,6,-0.003795066413662229,0.0029036004645760505,0.0,0.009501402588001084,-0.001796909315976536,-0.009322033898304993,0.011109864212770715,0.0024986749451048063,-0.008998435054773157,0.0034750066827051174,-0.014812446717817562,0.0,-0.06461538461538463,-0.0056962025316455445,0.0,0.0,-0.004065040650406582,-0.006968641114982521,0.009438202247191052,0.0,0.0,-0.004293688278231067,0.004264392324093813
5,7,0.004333064334372971,0.0,-0.006317954745812537,0.0025429700664849064,0.015442391467628047,-0.004621848739495782,0.003869541182974001,-0.0004096367034486237,0.0,0.013168954889324735,-0.03232196851214675,0.004987129987129912,0.0,0.005555555555555591,0.0,0.0028848255263349554,0.012121212121212088,-0.007240467541453466,-0.008181818181818179,0.015444015444015413,0.0,0.0,0.004264392324093813
5,8,0.0023809352024877217,0.0,0.005877167205406986,0.008674120668707042,-0.003605227579990933,0.007627118644067843,-0.013843824356478573,-0.007117437722420017,0.0,-0.003556771545827675,0.0,0.004987129987129912,-0.05037037037037034,0.0,0.015868673050615678,0.0,0.004016064257028051,-0.0056727183813191084,0.008275862068965578,0.0,0.0,0.010412194074710168,0.010822510822510845
5,9,0.004770940634318266,0.0,0.0,0.006049367704280162,-0.002709571511921083,0.01666666666666672,-0.010945273631840835,-0.002087446399155035,0.0,-0.003556771545827675,-0.02366271409749665,0.0,0.0,-0.0056962025316455445,0.007484629778134244,0.0,0.0,-0.006968641114982521,-0.006473988439306355,0.015444015444015413,0.0,0.004231460911879759,-0.006349206349206327
5,10,-0.0004635195619739907,0.0,-0.008873818627804675,-0.0077821011673151474,0.005523024359762596,0.00454545454545463,-0.010945273631840835,-0.007117437722420017,0.0,0.01661129568106312,-0.03093544137022397,0.004987129987129912,0.0,0.0,0.032115171650055396,0.0,-0.008032128514056214,-0.009507046469581004,0.0031818181818182856,0.010484927916120546,0.0,0.0,0.004264392324093813
5,11,0.0,0.0029036004645760505,0.0,0.016579259008628,0.003560020964567978,0.0,-0.014925373134328401,0.0024986749451048063,0.0,-0.003556771545827675,-0.00557413600891854,0.0,0.0,0.0,0.0,0.0,-0.004065040650406582,-0.002826441850832029,0.009438202247191052,0.0025284450063211006,0.0,0.0,0.0
6,0,0.00379506641366234,0.004069101630077232,-0.003139832055494729,0.0017494646035049466,-0.0008667519980648519,0.00901639344262295,-0.010945273631840835,-0.007117437722420017,-0.008998435054773157,0.0034750066827051174,0.00175187131708876,0.004987129987129912,0.0,-0.0056962025316455445,0.007484629778134244,-0.002520579879070395,0.004016064257028051,-0.005430734110296709,0.0031818181818182856,-0.0025740025740025874,0.0,0.008402037494092296,0.0
6,1,-0.0023719165085388516,0.006968641114982632,0.0031022292763870363,0.004303044174868376,-0.012618296529968487,0.00454545454545463,0.0,0.002871948554660664,0.0,-0.023255813953488413,-0.019829435462774048,0.004987129987129912,-0.06461538461538463,0.0,0.0,0.00036523276283983996,0.0,0.006968641114982632,-0.004971751412429337,-0.0051948051948051965,0.0,0.004231460911879759,0.0
6,2,0.003353274331155842,0.006968641114982632,0.0031022292763870363,0.007782101167315203,-0.0008667519980648519,0.0,-0.0070237050043898686,-0.002087446399155035,0.0,-0.023255813953488413,-0.00010656436487632703,-0.012870012870012881,-0.05037037037037034,0.0,0.015868673050615678,0.0,0.008130081300812941,-0.005430734110296709,0.004444444444444473,-0.0025740025740025874,0.0,0.006163828061638288,-0.0021008403361344463
6,3,0.00379506641366234,0.005251018304951671,0.0031022292763870363,0.0,0.004532204608074131,-0.004621848739495782,-0.010945273631840835,0.0,0.0,0.0,-0.003702528297894858,0.004987129987129912,0.0,0.005555555555555591,0.0,0.0028848255263349554,0.004016064257028051,-0.0013262119768997493,-0.019545454545454533,-0.0025740025740025874,0.0,0.010412194074710168,0.0
6,4,0.0004582721707064863,-0.0029239053629297462,0.005877167205406986,-0.0024842861418736817,0.016541292566529142,0.0,-0.010945273631840835,-0.009154584208342254,0.0,0.0034750066827051174,-0.016389986824769442,0.004987129987129912,0.0,-0.011538461538461553,0.04140669313669887,0.0,0.0,0.0027086590906293395,0.006327683615819257,0.0,0.0,0.004231460911879759,0.010822510822510845
6,5,0.010176346039723727,-0.009123890944358615,0.0027348658437430506,0.03238953568846986,-0.018927444794952675,0.007627118644067843,-0.010945273631840835,0.014234875444839812,0.0,-0.042502004811547756,-0.028467908902691463,0.022844272844272817,0.0,-0.0056962025316455445,0.032115171650055396,0.0028848255263349554,-0.008179959100204526,-0.008539039112725133,-0.009767441860465076,-0.0025740025740025874,-0.009657594381035972,0.012513034410844615,0.008465608465608399
6,6,0.0009614168247944477,0.009848044909020581,-0.003139832055494729,-0.0077821011673151474,-0.012618296529968487,0.0,0.0,0.011769191662430067,0.0,-0.003556771545827675,-0.017933479303513633,0.004987129987129912,0.0,0.005555555555555591,0.0,0.0,0.004016064257028051,0.0013448254783300362,-0.008181818181818179,0.0,0.0,0.010412194074710168,0.0
6,7,0.0018653716270543574,0.004069101630077232,0.0,0.0025429700664849064,-0.002709571511921083,0.0,-0.0070237050043898686,-0.01818068302428677,-0.008998435054773157,0.01661129568106312,-0.01605111422783234,0.0,0.07,-0.0056962025316455445,0.032115171650055396,0.0028848255263349554,0.008281573498964745,-0.009819448843839118,-0.011428571428571344,-0.0051948051948051965,0.0,0.012513034410844615,-0.010660980810234588
6,8,-0.0023719165085388516,0.0,-0.003139832055494729,-0.006002473380991136,0.002743978769215394,0.0121848739495799,0.0,-0.0004096367034486237,0.0,0.0034750066827051174,-0.0018445322793148033,0.013104013104013101,0.0,0.005555555555555591,0.015868673050615678,0.0028848255263349554,0.0,-0.012690262240968253,0.011428571428571455,0.0,0.009377664109121997,0.004231460911879759,-0.010660980810234588
6,9,0.007170068224285564,-0.0029239053629297462,0.0,0.007782101167315203,0.0009443629568607337,0.00901639344262295,0.0,-0.004593523636455488,-0.008998435054773157,0.0034750066827051174,-0.02022615066093325,0.004987129987129912,0.012307692307692297,-0.0056962025316455445,-0.007660738714090232,0.0,0.0,-0.015167042426726729,0.0,0.0,0.0,0.006163828061638288,0.004264392324093813
6,10,0.00379506641366234,-0.004040843979868369,0.0,0.0034854198278322923,0.003720779746016367,-0.011983471074380136,0.0,0.006784607900867878,0.0,-0.003556771545827675,-0.007246376811594124,0.0,0.0,0.0,0.015868673050615678,0.0,0.029166666666666674,-0.010750258648368982,0.006327683615819257,-0.0025740025740025874,0.0,0.0,0.0
6,11,0.007170068224285564,0.0029036004645760505,0.0,0.0,-0.008979163988410144,-0.007377049180327777,-0.010945273631840835,0.00462633451957295,0.0,0.0,-0.016389986824769442,0.004987129987129912,-0.06461538461538463,0.005555555555555591,0.0,0.0028848255263349554,0.004016064257028051,-0.006968641114982521,-0.008181818181818179,0.012987012987012991,0.0,0.014598540145985384,0.0
7,0,-0.003329770914669128,0.004069101630077232,0.0031022292763870363,-0.0007454119892064126,-0.005466558431549862,0.00454545454545463,0.003869541182974001,-0.01070213263371178,-0.008998435054773157,-0.015856236786469358,-0.021739130434782594,0.004987129987129912,0.0,-0.0056962025316455445,0.0,0.0,0.0,-0.005430734110296709,-0.008181818181818179,-0.047619047619047616,0.0,0.010412194074710168,0.01758241758241752
7,1,0.0058805106759272086,0.0,-0.006317954745812537,-0.004236587894175414,0.012984634171161136,0.0121848739495799,-0.013843824356478573,0.0017277837949352115,0.0,-0.003556771545827675,-0.028467908902691463,0.0,-0.06461538461538463,-0.0056962025316455445,0.032115171650055396,0.0028848255263349554,0.0,-0.004137630662020886,-0.011428571428571344,-0.020592020592020588,-0.019607843137254832,0.006163828061638288,0.004264392324093813
7,2,0.001415962279339933,0.004069101630077232,0.0,0.0,0.0,-0.016666666666666607,-0.010945273631840835,-0.0025165226232842786,0.0,0.0,-0.003702528297894858,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014967855915983819,-0.004971751412429337,-0.015170670037926715,0.0,-0.004293688278231067,0.0
7,3,-0.0033153127349540013,-0.0029239053629297462,-0.003139832055494729,-0.006002473380991136,-0.012618296529968487,0.0,0.0,-0.002087446399155035,0.0,0.0034750066827051174,-0.009607555772675469,0.0,0.0,0.0,0.04140669313669887,0.0028848255263349554,0.0,0.005545467929528369,0.008275862068965578,-0.032869785082174474,-0.019607843137254832,0.010412194074710168,-0.010660980810234588
7,4,0.006183216571309047,0.0,0.0031022292763870363,-0.001763132295719838,-0.00995443392919726,0.0121848739495799,0.0,0.0024986749451048063,0.0,0.0,-0.009358789240066279,0.0,-0.05037037037037034,-0.0056962025316455445,0.015868673050615678,0.0,-0.004065040650406582,0.0,0.0031818181818182856,0.0,0.0,0.020978642876453013,-0.006349206349206327
7,5,0.005513055662147659,0.01106210862308421,0.014927635068576195,0.005208021550433983,0.001785607999523875,0.020085470085470125,0.003869541182974001,-0.005271276401928815,0.01726726726726724,0.019972640218878235,-0.014182194616977228,0.004987129987129912,0.0,0.0,0.00830564784053156,0.00036523276283983996,0.012121212121212088,0.02071758169319149,0.02913580246913583,0.0,-0.019607843137254832,-0.023465801567991385,-0.006696428571428603
7,6,0.001415962279339933,0.004069101630077232,0.0,-0.0077821011673151474,-0.011794490546323977,0.00454545454545463,-0.02576008844665567,-0.0016673717741333416,0.0,-0.003556771545827675,-0.005389002249777564,0.0,0.0,-0.0056962025316455445,0.015868673050615678,0.0,0.008130081300812941,-0.002826441850832029,-0.008181818181818179,-0.0025740025740025874,0.0,0.006163828061638288,0.0
7,7,0.001415962279339933,0.0,0.0,-0.001763132295719838,0.0,-0.007377049180327777,0.0,0.0024986749451048063,0.0,0.0,-0.009117259552042123,0.0,-0.06461538461538463,0.005555555555555591,0.0,0.0,-0.004065040650406582,0.0,0.0,0.0,-0.03865546218487392,0.010412194074710168,0.0
7,8,0.005203841067218717,0.01106210862308421,0.0,0.012146181429770364,0.010861318532124797,0.0121848739495799,0.015141682889898256,0.010899397250200171,0.0,-0.003556771545827675,-0.019829435462774048,-0.0050778050778050865,0.0,0.0,0.00830564784053156,0.0,0.012345679012345623,0.001465817613841236,-0.0017977528089887507,-0.01785714285714285,0.0,0.012513034410844615,0.004264392324093813
7,9,0.005754278520141876,0.0,0.0,0.0034854198278322923,0.018302577075417492,0.00454545454545463,0.0,-0.004145595304988481,0.0,0.0,-0.016389986824769442,0.004987129987129912,-0.06461538461538463,0.0,0.0,0.0,-0.008179959100204526,-0.006706123812705855,-0.008181818181818179,-0.01785714285714285,0.0,0.0,-0.010660980810234588
7,10,0.0009614168247944477,0.004069101630077232,0.006167527251864646,0.010416985814516388,8.140836470948987e-05,0.0121848739495799,-0.010945273631840835,0.00040098240689689923,0.0,0.0,-0.021325051759834346,0.0,-0.06461538461538463,0.0,0.015868673050615678,0.0,-0.004065040650406582,-0.002826441850832029,0.0,-0.01785714285714285,0.0,0.0,0.010822510822510845
7,11,0.00379506641366234,0.0011492144996637643,0.0,-0.0077821011673151474,-0.008979163988410144,0.0,0.0,0.0,0.0,0.0034750066827051174,-0.00557413600891854,0.0,0.0,0.0,0.0,0.0,0.0,0.002806813782423534,0.0031818181818182856,0.0,-0.03865546218487392,0.010412194074710168,0.0
8,0,-0.0009541471323574191,0.0,-0.003139832055494729,-0.006002473380991136,0.008337813301956709,0.00454545454545463,0.0,0.00462633451957295,0.0,0.0,-0.019829435462774048,0.0,0.0,0.0,0.0,0.0,-0.004065040650406582,-0.002826441850832029,0.008275862068965578,-0.01785714285714285,-0.019607843137254832,0.014598540145985384,-0.010660980810234588
8,1,0.004770940634318266,0.01106210862308421,0.012048192771084376,0.013861867704280162,0.014077415509818225,0.0,-0.01775792569996737,0.006444516337754669,-0.008998435054773157,0.02646351242983158,-0.017098192476795226,0.004987129987129912,-0.05037037037037034,0.0,0.00830564784053156,-0.002520579879070395,0.004089979550102263,-0.002826441850832029,0.0018604651162791308,0.028833551769331556,0.0,-0.008650986753176548,0.015037593984962405
8,2,0.001415962279339933,0.005251018304951671,0.0,0.006049367704280162,-0.003605227579990933,0.0,0.0,0.0,0.0,0.0034750066827051174,-0.0018445322793148033,0.0,-0.06461538461538463,0.005555555555555591,0.0,0.0,-0.004065040650406582,0.0027086590906293395,0.0,-0.0025740025740025874,0.0,0.004231460911879759,0.0
8,3,0.0004582721707064863,0.004069101630077232,-0.003139832055494729,0.02108298324212876,0.0008451507021630666,0.007627118644067843,0.0,0.0,0.0,-0.003556771545827675,-0.005389002249777564,0.0,-0.05037037037037034,-0.0056962025316455445,0.0,0.0,0.008130081300812941,-0.007240467541453466,-0.006473988439306355,-0.0025740025740025874,0.0,-0.004293688278231067,0.0
